loan_id,customer_id,loan_amount,interest_rate,loan_term,issue_date
1,1044,2913.85,3.97,84,2022-05-02
2,1086,28552.94,7.04,36,2023-01-31
3,1169,34001.61,6.33,60,2024-07-15
4,1033,5004.38,3.45,48,2023-05-24
5,1168,8079.55,4.98,36,2023-08-03
6,1095,20934.83,13.08,60,2024-08-17
7,1110,30424.69,8.87,120,2024-12-15
8,1120,13220.79,13.38,36,2022-03-19
9,1110,26613.58,6.62,120,2024-10-01
10,1042,19902.94,5.36,120,2022-07-22
11,1127,27227.08,13.18,120,2024-04-14
12,1093,24759.02,12.69,24,2024-03-14
13,1048,36873.17,11.55,36,2023-06-22
14,1154,5232.04,7.65,36,2023-09-04
15,1078,16235.35,3.94,84,2023-07-07
16,1044,-14175.48,4.39,120,2024-09-08
17,1009,21082.54,7.83,12,2023-09-15
18,1013,18200.95,6.14,72,2024-03-04
19,1056,7538.75,8.1,96,2024-06-10
20,1139,46637.57,10.83,120,2024-05-24
21,1014,13797.95,7.89,60,2024-12-29
22,1180,7325.53,5.99,12,2022-04-14
23,1060,3588.9,4.62,36,2023-08-19
24,1110,11896.53,6.1,84,2023-06-27
25,1164,17077.05,7.09,48,2024-07-09
26,1050,9763.47,3.91,84,2022-09-27
27,1162,10068.4,9.36,72,2024-01-10
28,1190,46009.3,13.86,96,2023-11-24
29,1119,7573.75,5.53,120,2024-10-29
30,1030,22668.05,11.28,60,2022-05-10
31,1110,16530.31,7.02,24,2024-11-13
32,1069,2152.61,5.79,120,2024-08-09
33,1172,4149.3,4.41,48,2023-07-19
34,1068,2335.73,3.49,24,2023-07-12
35,1110,22244.41,8.04,12,2022-02-01
36,1038,17092.19,3.08,96,2024-12-20
37,1143,29556.71,12.25,72,2025-02-12
38,1021,29755.97,14.07,84,2022-12-02
39,1168,14632.6,4.96,12,2023-05-26
40,1051,16111.68,7.32,72,2024-03-15
41,1114,32498.47,6.85,48,2023-10-22
42,1052,20154.1,6.81,48,2022-03-09
43,1110,21367.04,8.25,36,2023-06-21
44,1178,12128.78,3.23,48,2024-12-02
45,1186,13377.29,8.04,120,2024-11-19
46,1033,15723.9,3.09,48,2024-12-18
47,1001,19899.84,5.17,84,2023-01-06
48,1116,42752.91,12.21,24,2024-01-30
49,1062,6591.25,4.49,72,2024-09-04
50,1178,3671.87,3.3,24,2023-03-11
51,1089,16344.66,4.06,120,2023-03-20
52,1179,-26591.37,12.05,120,2023-06-15
53,1021,28375.04,13.01,84,2023-09-10
54,1116,10234.47,11.24,24,2023-05-15
55,1048,31201.01,14.1,12,2022-06-29
56,1103,2524.34,3.54,120,2023-11-10
57,1088,18466.66,11.32,12,2024-12-09
58,1014,27448.05,8.43,36,2022-08-16
59,1169,26308.75,9.3,120,2022-02-17
60,1167,29884.02,9.1,60,2024-07-09
61,1003,37510.24,13.91,72,2024-12-12
62,1088,20462.15,9.38,96,2023-11-03
63,1179,31545.54,9.37,120,2023-11-09
64,1199,19902.45,7.96,120,2023-07-17
65,1184,14497.31,5.77,120,2024-03-01
66,1031,12177.08,3.43,60,2023-08-25
67,1146,11340.27,3.59,36,2023-01-02
68,1151,11761.68,9.91,48,2024-11-03
69,1144,11207.31,3.85,120,2024-12-08
70,1197,2436.61,4.19,72,2023-10-30
71,1105,8918.82,5.41,72,2022-03-11
72,1092,6893.38,9.28,72,2024-04-03
73,1061,45758.47,11.71,48,2023-06-24
74,1037,17193.75,9.83,60,2022-04-10
75,1081,16815.3,5.39,24,2025-02-09
76,1111,18836.79,5.23,36,2022-04-24
77,1092,30231.13,7.77,84,2024-06-16
78,1102,38849.32,10.74,36,2023-06-04
79,1164,31723.7,7.19,24,2024-01-26
80,1133,24284.26,10.22,48,2024-10-28
81,1085,11296.63,5.99,48,2022-12-11
82,1053,5180.24,4.68,48,2022-10-28
83,1101,19321.75,3.0,96,2024-12-05
84,1089,9056.97,3.13,96,2024-12-12
85,1108,41019.63,13.5,96,2024-05-06
86,1042,3206.83,3.09,120,2023-07-12
87,1188,19238.18,9.02,60,2022-02-24
88,1001,3778.28,4.99,84,2022-02-14
89,1024,26988.91,14.56,36,2024-08-13
90,1180,19369.39,5.42,72,2022-04-09
91,1049,21302.15,8.3,96,2025-02-22
92,1075,15930.1,4.16,72,2023-10-21
93,1137,14072.03,4.33,96,2023-05-02
94,1195,8055.33,3.03,24,2022-06-05
95,1150,14922.72,13.67,60,2024-06-15
96,1104,6817.02,4.9,96,2023-07-08
97,1030,49308.25,13.01,60,2024-08-28
98,1082,2074.95,4.52,36,2024-11-20
99,1022,16928.93,9.41,120,2022-11-04
100,1133,10872.93,12.49,96,2024-06-21
101,1139,22678.99,11.05,96,2022-05-11
102,1021,23264.38,12.85,60,2022-05-20
103,1001,19193.78,5.92,60,2023-10-18
104,1152,18546.28,9.22,72,2022-02-23
105,1010,19331.18,4.14,84,2023-12-14
106,1148,24861.72,6.06,36,2023-10-15
107,1178,1379.41,4.12,96,2024-09-23
108,1015,25588.11,5.84,120,2022-03-08
109,1183,1357.31,5.9,24,2024-03-06
110,1084,41754.94,13.3,72,2024-03-09
111,1028,7176.76,5.62,60,2022-05-14
112,1061,49150.5,14.82,84,2023-06-01
113,1187,20098.67,6.85,120,2022-08-07
114,1114,26128.83,7.79,96,2024-04-22
115,1145,29619.65,7.77,96,2022-07-03
116,1161,27543.78,12.93,24,2024-05-07
117,1118,21756.75,7.33,60,2024-02-19
118,1182,5232.78,3.36,120,2023-03-30
119,1026,3520.04,4.96,84,2024-09-03
120,1175,36197.42,12.37,96,2024-01-15
121,1187,32256.17,9.54,36,2024-07-05
122,1097,31971.91,14.57,36,2024-01-07
123,1007,19496.07,5.19,84,2025-01-20
124,1010,15672.44,5.12,24,2024-02-25
125,1037,25324.33,7.99,72,2023-08-13
126,1012,23696.86,11.53,96,2023-05-09
127,1152,12783.2,13.05,24,2025-02-10
128,1035,18755.61,4.23,12,2023-10-08
129,1180,18097.66,4.66,60,2022-09-09
130,1158,12829.87,14.43,120,2025-02-19
131,1002,16298.3,6.45,72,2023-04-27
132,1193,9276.21,6.02,96,2022-01-31
133,1118,25422.59,5.54,12,2022-01-16
134,1022,11908.55,9.61,24,2024-11-12
135,1012,27281.74,10.57,36,2024-09-08
136,1051,31514.53,6.59,60,2025-02-09
137,1108,47036.86,14.86,84,2022-10-09
138,1121,9240.25,4.72,12,2023-01-21
139,1016,4384.52,3.68,12,2024-09-17
140,1023,36823.63,10.85,96,2024-08-15
141,1094,11963.07,4.53,120,2024-01-14
142,1126,1715.7,3.34,48,2022-08-14
143,1132,5229.99,5.74,24,2024-11-19
144,1132,12895.78,4.88,48,2022-02-10
145,1117,19988.52,4.5,12,2024-04-20
146,1104,5126.79,5.49,120,2022-08-25
147,1186,22376.3,5.58,24,2023-08-13
148,1091,4231.82,3.49,12,2024-05-21
149,1092,19712.4,7.61,84,2022-06-17
150,1153,34649.83,9.5,84,2022-05-10
151,1144,19250.84,4.82,96,2025-01-17
152,1156,19508.93,5.55,120,2022-07-06
153,1060,5263.44,5.85,72,2023-06-09
154,1159,-19414.43,11.66,36,2025-01-19
155,1163,21756.74,9.88,120,2023-09-03
156,1016,5898.64,3.14,24,2024-07-19
157,1155,10210.34,4.04,120,2023-09-27
158,1165,11471.16,8.05,120,2023-01-27
159,1088,22692.77,9.58,72,2022-05-18
160,1096,38543.75,13.56,84,2024-12-09
161,1197,6753.8,4.2,72,2022-01-23
162,1008,18137.72,8.06,96,2023-03-16
163,1004,11954.88,5.57,72,2023-12-06
164,1034,26010.67,7.36,36,2022-02-23
165,1153,21334.8,6.48,120,2024-05-16
166,1174,23516.34,12.52,24,2022-08-23
167,1103,17306.29,4.6,84,2023-07-28
168,1168,7404.73,5.79,36,2022-06-02
169,1022,19239.03,7.23,120,2025-02-26
170,1175,13097.24,14.51,24,2023-11-14
171,1065,18037.26,9.97,48,2022-10-13
172,1110,15288.21,6.34,12,2023-03-09
173,1020,7246.33,5.4,120,2024-07-10
174,1052,30937.25,9.05,36,2024-10-31
175,1158,19674.01,12.91,120,2022-02-21
176,1095,48866.98,13.53,84,2022-08-03
177,1172,5793.47,6.0,120,2023-09-13
178,1097,40317.42,9.7,120,2022-08-28
